Organisatie;Contactpersoon;Straat;Huisnummer;Toevoeging;cap_max_intern;cap_max_terras;cap_totaal;datumEersteAanvraag;nachtvergunning;vergunning_tot
Olivier;C. Mulder;Halte Malakkastraat;8960 FS;;100;50;150;7-3-2014;Ja;
Groothuis;R. Vos;Halte Billitonstraat;6525 HI;D;30;10;40;1-11-1999;Nee;22:00
De Bonte Koe;C. Janssen;Halte Mineurslaan;3912 DQ;;40;10;50;16-7-2019;Ja;
Van Ruysdael;F. van der Pol;Halte Schroeder van der Kolkstraat;7590 RB;;100;50;150;3-3-2020;Nee;23:00
In de Karkol;M. van den Berg;Halte Minrebroederstraat;2137 GL;;130;35;165;13-1-2016;Nee;24:00
Samson;I. Kuijpers;Halte Kalverstraat;4914 GX;;110;30;140;19-6-2009;Ja;
't Pleintje;G. Molenaar;Halte Helling;4571 IR;;110;35;145;17-1-2019;Ja;
De Gekroonde Suikerbiet;P. van der Horst;Halte Korte Hamsteeg;9090 NK;C;70;35;105;24-12-2015;Ja;
In de Wildeman;D. Koning;Halte Jacobskerksteeg;6676 KZ;;60;20;80;6-9-2013;Ja;
De Stee;B. Schipper;Halte Leerstraat;8385 AH;;140;35;175;30-6-2018;Nee;24:00
Het Centrum;D. van der Velde;Halte Beukstraat;8820 AE;B;70;25;95;10-2-2010;Ja;
Anvers;V. van den Brink;Halte Catharijnesingel;2013 ED;A;70;25;95;10-2-2007;Nee;24:00
De Wolthoorn;K. van Dam;Halte Jeremiestraat;2418 WO;;90;45;135;19-10-2016;Nee;24:00
In den Bockenreyder;E. van de Ven;Halte Reguliersteeg;8520 SU;A;30;30;60;13-5-1997;Ja;
De Morgenstond;O. Kuijpers;Halte Joan van Oldenbarneveldtlaan;8907 LJ;B;100;50;150;11-8-2005;Nee;24:00
De Engel;P. van der Velde;Halte Maliestraat;4647 RE;;30;15;45;9-10-2004;Ja;
In de Blaauwe Hand;Z. van de Meer;Halte Frederikastraat;9352 DJ;;120;60;180;24-1-2015;Nee;23:00
Koops;J. van der Laan;Halte Reestraat;9469 BG;;50;15;65;24-2-2005;Nee;24:00
De Pintelier;Y. de Lange;Halte Bleijenburgkade;8319 QP;;150;40;190;22-8-2014;Nee;21:00
Nobel;K. van de Wal;Halte Bregittenstraat;3034 SY;C;90;90;180;4-1-2013;Ja;
Jos Meesterschenkerij;A. Prins;Halte Steenweg;6872 KC;;100;100;200;28-4-1998;Ja;
De Ballentent;E. Hoekstra;Halte Bekkerstraat;2185 RL;;50;15;65;7-11-2001;Nee;23:00
In den Ouden Vogelstruys;X. Wolters;Halte Grietstraat;4573 KX;B;90;30;120;4-11-1999;Ja;
Proeflokaal Arendsnest;W. van den Broek;Halte Singelstraat;4635 IR;C;90;45;135;25-11-2001;Ja;
De Mug;K. Schouten;Halte Eikstraat;7239 DP;C;120;30;150;28-11-2002;Ja;
't Hemeltje;O. Vos;Halte Achterstraat 2e;7302 DF;;140;45;185;27-6-2017;Ja;
De Stomme van Campen;C. Kuypers;Halte Palmstraat;9355 ND;;80;80;160;21-1-2007;Nee;21:00
De Tijd;D. van de Velde;Halte Singelsteeg;8233 EO;A;90;90;180;25-2-2002;Ja;
De Bonte Koe;R. Bosman;Halte Reestraat;5297 WO;;130;65;195;7-1-2015;Ja;
Bar le Duc;C. van de Velde;Halte Floris Heermalestraat;1975 NN;A;90;45;135;15-8-2017;Nee;21:00
De Poshoorn;X. Dekker;Halte Stadhouderslaan;9667 NB;;70;70;140;16-3-2002;Ja;
Momfer de Mol;P. de Bruin;Halte Lange Lauwerstraat;6409 RP;C;110;35;145;8-10-2012;Ja;
De Gaper;X. de Bruin;Halte Blauwsteeg;3086 DC;C;70;35;105;21-3-2018;Nee;20:00
Oud Brabant;P. van der Wal;Halte Elisabethsteeg;9290 DT;B;130;130;260;5-8-2011;Nee;22:00
De Walvis;G. van Veen;Halte Jan van Scorelstraat;1121 WI;;110;35;145;7-12-1998;Nee;22:00
't Voorhuys;N. Kuiper;Halte Soendastraat;7829 QB;D;130;65;195;20-6-2015;Nee;21:00
Oosterling;F. Dekker;Halte Singelsteeg;3632 XL;;90;90;180;13-2-2016;Ja;
De Rede van Dronten;N. de Groot;Halte Willemstraat;7770 XB;C;60;20;80;17-3-1999;Ja;
De Beurs;C. de Vos;Halte Blauwsteeg;1858 DN;;80;25;105;1-10-1999;Ja;
